theta1,theta2,theta3,theta4,theta5,theta6,x,y,z,total_rotation
0.0,34.6,30.0,0.0,-64.6,0.0,13.69,-0.0,1.6,129.2
0.4,34.6,30.0,0.0,-64.6,0.0,13.69,0.1,1.6,129.6
0.8,34.6,30.0,0.0,-64.6,0.0,13.69,0.2,1.6,130.0
1.199,34.6,30.0,0.0,-64.6,0.0,13.69,0.3,1.6,130.4
1.6,34.6,30.0,0.0,-64.6,0.0,13.69,0.4,1.6,130.8
0.0,33.4,32.2,0.0,-65.6,0.0,13.8,-0.0,1.6,131.2
0.4,33.4,32.2,0.0,-65.6,0.0,13.8,0.1,1.6,131.6
0.8,33.4,32.2,0.0,-65.6,0.0,13.8,0.2,1.6,132.0
1.199,33.4,32.2,0.0,-65.6,0.0,13.8,0.3,1.6,132.4
1.399,33.4,32.2,0.0,-65.6,0.0,13.79,0.3,1.6,132.6
1.6,33.4,32.2,0.0,-65.6,0.0,13.79,0.4,1.6,132.8
0.0,30.6,37.4,0.0,-68.0,0.0,14.03,-0.0,1.6,136.0
0.0,30.8,37.0,0.0,-67.8,0.0,14.02,-0.0,1.6,135.6
0.4,30.6,37.4,0.0,-68.0,0.0,14.03,0.1,1.6,136.4
0.4,30.8,37.0,0.0,-67.8,0.0,14.02,0.1,1.6,136.0
0.8,30.6,37.4,0.0,-68.0,0.0,14.03,0.2,1.6,136.8
0.8,30.8,37.0,0.0,-67.8,0.0,14.02,0.2,1.6,136.5
1.199,30.6,37.4,0.0,-68.0,0.0,14.03,0.3,1.6,137.2
1.199,30.8,37.0,0.0,-67.8,0.0,14.02,0.3,1.6,136.8
1.399,30.8,37.0,0.0,-67.8,0.0,14.01,0.3,1.6,137.0
1.6,30.6,37.4,0.0,-68.0,0.0,14.03,0.4,1.6,137.6
1.6,30.8,37.0,0.0,-67.8,0.0,14.01,0.4,1.6,137.2
0.0,18.6,60.38,0.0,-79.0,0.0,14.71,-0.0,1.6,158.0
0.4,18.6,60.38,0.0,-79.0,0.0,14.71,0.1,1.6,158.4
0.8,18.6,60.38,0.0,-79.0,0.0,14.71,0.2,1.6,158.8
1.199,18.6,60.38,0.0,-79.0,0.0,14.71,0.3,1.6,159.2
1.399,18.6,60.38,0.0,-79.0,0.0,14.7,0.4,1.6,159.4
1.8,18.6,60.38,0.0,-79.0,0.0,14.7,0.5,1.6,159.8
0.0,0.8,96.2,0.0,-97.0,0.0,14.62,-0.0,1.6,194.0
0.4,0.8,96.2,0.0,-97.0,0.0,14.62,0.1,1.6,194.4
0.8,0.8,96.2,0.0,-97.0,0.0,14.62,0.2,1.6,194.8
1.199,0.8,96.2,0.0,-97.0,0.0,14.62,0.3,1.6,195.2
1.399,0.8,96.2,0.0,-97.0,0.0,14.61,0.4,1.6,195.4
1.8,0.8,96.2,0.0,-97.0,0.0,14.61,0.5,1.6,195.8
2.0,34.6,30.0,0.0,-64.6,0.0,13.69,0.5,1.6,131.2
2.2,34.6,30.0,0.0,-64.6,0.0,13.68,0.5,1.6,131.4
2.398,34.6,30.0,0.0,-64.6,0.0,13.68,0.6,1.6,131.6
2.799,34.6,30.0,0.0,-64.6,0.0,13.68,0.7,1.6,132.0
3.0,34.6,30.0,0.0,-64.6,0.0,13.67,0.7,1.6,132.2
3.2,34.6,30.0,0.0,-64.6,0.0,13.67,0.8,1.6,132.4
3.6,34.6,30.0,0.0,-64.6,0.0,13.67,0.9,1.6,132.8
2.0,33.4,32.2,0.0,-65.6,0.0,13.79,0.5,1.6,133.2
2.398,33.4,32.2,0.0,-65.6,0.0,13.79,0.6,1.6,133.6
2.799,33.4,32.2,0.0,-65.6,0.0,13.79,0.7,1.6,134.0
3.0,33.4,32.2,0.0,-65.6,0.0,13.78,0.7,1.6,134.2
3.2,33.4,32.2,0.0,-65.6,0.0,13.78,0.8,1.6,134.4
3.398,33.4,32.2,0.0,-65.6,0.0,13.77,0.8,1.6,134.6
3.6,33.4,32.2,0.0,-65.6,0.0,13.77,0.9,1.6,134.8
2.0,30.6,37.4,0.0,-68.0,0.0,14.03,0.5,1.6,138.0
2.0,30.8,37.0,0.0,-67.8,0.0,14.01,0.5,1.6,137.6
2.2,30.6,37.4,0.0,-68.0,0.0,14.02,0.5,1.6,138.2
2.398,30.6,37.4,0.0,-68.0,0.0,14.02,0.6,1.6,138.4
2.398,30.8,37.0,0.0,-67.8,0.0,14.01,0.6,1.6,138.0
2.799,30.6,37.4,0.0,-68.0,0.0,14.02,0.7,1.6,138.8
2.799,30.8,37.0,0.0,-67.8,0.0,14.01,0.7,1.6,138.5
3.0,30.8,37.0,0.0,-67.8,0.0,14.0,0.7,1.6,138.6
3.2,30.6,37.4,0.0,-68.0,0.0,14.01,0.8,1.6,139.2
3.2,30.8,37.0,0.0,-67.8,0.0,14.0,0.8,1.6,138.8
3.398,30.8,37.0,0.0,-67.8,0.0,13.99,0.8,1.6,139.0
3.6,30.6,37.4,0.0,-68.0,0.0,14.01,0.9,1.6,139.6
3.6,30.8,37.0,0.0,-67.8,0.0,13.99,0.9,1.6,139.2
2.2,18.6,60.38,0.0,-79.0,0.0,14.69,0.6,1.6,160.2
2.6,18.6,60.38,0.0,-79.0,0.0,14.69,0.7,1.6,160.5
3.0,18.6,60.38,0.0,-79.0,0.0,14.68,0.8,1.6,161.0
3.398,18.6,60.38,0.0,-79.0,0.0,14.68,0.9,1.6,161.4
3.799,18.6,60.38,0.0,-79.0,0.0,14.68,1.0,1.6,161.8
2.2,0.8,96.2,0.0,-97.0,0.0,14.61,0.6,1.6,196.2
2.6,0.8,96.2,0.0,-97.0,0.0,14.61,0.7,1.6,196.5
3.0,0.8,96.2,0.0,-97.0,0.0,14.6,0.8,1.6,197.0
3.398,0.8,96.2,0.0,-97.0,0.0,14.59,0.9,1.6,197.4
3.799,0.8,96.2,0.0,-97.0,0.0,14.59,1.0,1.6,197.8
4.0,34.6,30.0,0.0,-64.6,0.0,13.66,0.9,1.6,133.2
4.2,34.6,30.0,0.0,-64.6,0.0,13.66,1.0,1.6,133.4
4.4,34.6,30.0,0.0,-64.6,0.0,13.65,1.0,1.6,133.6
4.598,34.6,30.0,0.0,-64.6,0.0,13.65,1.1,1.6,133.8
5.0,34.6,30.0,0.0,-64.6,0.0,13.64,1.2,1.6,134.2
5.4,34.6,30.0,0.0,-64.6,0.0,13.63,1.3,1.6,134.6
5.797,34.6,30.0,0.0,-64.6,0.0,13.63,1.4,1.6,135.0
4.0,33.4,32.2,0.0,-65.6,0.0,13.77,1.0,1.6,135.2
4.4,33.4,32.2,0.0,-65.6,0.0,13.76,1.1,1.6,135.6
4.598,33.4,32.2,0.0,-65.6,0.0,13.75,1.1,1.6,135.8
5.0,33.4,32.2,0.0,-65.6,0.0,13.75,1.2,1.6,136.2
5.4,33.4,32.2,0.0,-65.6,0.0,13.74,1.3,1.6,136.6
5.598,33.4,32.2,0.0,-65.6,0.0,13.73,1.3,1.6,136.8
5.797,33.4,32.2,0.0,-65.6,0.0,13.73,1.4,1.6,137.0
4.0,30.6,37.4,0.0,-68.0,0.0,14.0,1.0,1.6,140.0
4.0,30.8,37.0,0.0,-67.8,0.0,13.99,1.0,1.6,139.6
4.4,30.6,37.4,0.0,-68.0,0.0,13.99,1.1,1.6,140.4
4.4,30.8,37.0,0.0,-67.8,0.0,13.98,1.1,1.6,140.0
4.598,30.8,37.0,0.0,-67.8,0.0,13.97,1.1,1.6,140.2
4.797,30.6,37.4,0.0,-68.0,0.0,13.99,1.2,1.6,140.8
4.797,30.8,37.0,0.0,-67.8,0.0,13.97,1.2,1.6,140.5
5.0,30.6,37.4,0.0,-68.0,0.0,13.98,1.2,1.6,141.0
5.2,30.6,37.4,0.0,-68.0,0.0,13.98,1.3,1.6,141.2
5.2,30.8,37.0,0.0,-67.8,0.0,13.97,1.3,1.6,140.8
5.4,30.8,37.0,0.0,-67.8,0.0,13.96,1.3,1.6,141.0
5.598,30.6,37.4,0.0,-68.0,0.0,13.96,1.4,1.6,141.6
5.598,30.8,37.0,0.0,-67.8,0.0,13.95,1.4,1.6,141.2
4.0,18.6,60.38,0.0,-79.0,0.0,14.67,1.0,1.6,162.0
4.2,18.6,60.38,0.0,-79.0,0.0,14.67,1.1,1.6,162.2
4.4,18.6,60.38,0.0,-79.0,0.0,14.66,1.1,1.6,162.4
4.598,18.6,60.38,0.0,-79.0,0.0,14.66,1.2,1.6,162.5
5.0,18.6,60.38,0.0,-79.0,0.0,14.65,1.3,1.6,163.0
5.4,18.6,60.38,0.0,-79.0,0.0,14.64,1.4,1.6,163.4
5.598,18.6,60.38,0.0,-79.0,0.0,14.63,1.4,1.6,163.5
5.797,18.6,60.38,0.0,-79.0,0.0,14.63,1.5,1.6,163.8
4.2,0.8,96.2,0.0,-97.0,0.0,14.59,1.1,1.6,198.2
4.4,0.8,96.2,0.0,-97.0,0.0,14.58,1.1,1.6,198.4
4.598,0.8,96.2,0.0,-97.0,0.0,14.57,1.2,1.6,198.5
5.0,0.8,96.2,0.0,-97.0,0.0,14.57,1.3,1.6,199.0
5.4,0.8,96.2,0.0,-97.0,0.0,14.56,1.4,1.6,199.4
5.598,0.8,96.2,0.0,-97.0,0.0,14.55,1.4,1.6,199.5
5.797,0.8,96.2,0.0,-97.0,0.0,14.55,1.5,1.6,199.8
6.0,34.6,30.0,0.0,-64.6,0.0,13.62,1.4,1.6,135.2
6.2,34.6,30.0,0.0,-64.6,0.0,13.61,1.5,1.6,135.4
6.598,34.6,30.0,0.0,-64.6,0.0,13.6,1.6,1.6,135.8
7.0,34.6,30.0,0.0,-64.6,0.0,13.59,1.7,1.6,136.2
7.4,34.6,30.0,0.0,-64.6,0.0,13.58,1.8,1.6,136.6
7.598,34.6,30.0,0.0,-64.6,0.0,13.57,1.8,1.6,136.8
7.797,34.6,30.0,0.0,-64.6,0.0,13.57,1.9,1.6,137.0
6.2,33.4,32.2,0.0,-65.6,0.0,13.72,1.5,1.6,137.4
6.4,33.4,32.2,0.0,-65.6,0.0,13.71,1.5,1.6,137.6
6.598,33.4,32.2,0.0,-65.6,0.0,13.71,1.6,1.6,137.8
7.0,33.4,32.2,0.0,-65.6,0.0,13.7,1.7,1.6,138.2
7.2,33.4,32.2,0.0,-65.6,0.0,13.69,1.7,1.6,138.4
7.4,33.4,32.2,0.0,-65.6,0.0,13.69,1.8,1.6,138.6
7.598,33.4,32.2,0.0,-65.6,0.0,13.68,1.8,1.6,138.8
7.797,33.4,32.2,0.0,-65.6,0.0,13.67,1.9,1.6,139.0
6.0,30.6,37.4,0.0,-68.0,0.0,13.96,1.5,1.6,142.0
6.0,30.8,37.0,0.0,-67.8,0.0,13.95,1.5,1.6,141.6
6.2,30.8,37.0,0.0,-67.8,0.0,13.94,1.5,1.6,141.8
6.4,30.6,37.4,0.0,-68.0,0.0,13.94,1.6,1.6,142.4
6.4,30.8,37.0,0.0,-67.8,0.0,13.93,1.6,1.6,142.0
6.598,30.8,37.0,0.0,-67.8,0.0,13.92,1.6,1.6,142.2
6.797,30.6,37.4,0.0,-68.0,0.0,13.94,1.7,1.6,142.8
6.797,30.8,37.0,0.0,-67.8,0.0,13.92,1.7,1.6,142.5
7.0,30.6,37.4,0.0,-68.0,0.0,13.93,1.7,1.6,143.0
7.2,30.6,37.4,0.0,-68.0,0.0,13.92,1.8,1.6,143.2
7.2,30.8,37.0,0.0,-67.8,0.0,13.91,1.7,1.6,142.8
7.4,30.8,37.0,0.0,-67.8,0.0,13.9,1.8,1.6,143.0
7.598,30.6,37.4,0.0,-68.0,0.0,13.91,1.8,1.6,143.6
7.797,30.6,37.4,0.0,-68.0,0.0,13.9,1.9,1.6,143.8
7.797,30.8,37.0,0.0,-67.8,0.0,13.89,1.9,1.6,143.5
6.2,18.6,60.38,0.0,-79.0,0.0,14.62,1.6,1.6,164.2
6.4,18.6,60.38,0.0,-79.0,0.0,14.61,1.6,1.6,164.4
6.598,18.6,60.38,0.0,-79.0,0.0,14.61,1.7,1.6,164.5
7.0,18.6,60.38,0.0,-79.0,0.0,14.6,1.8,1.6,165.0
7.2,18.6,60.38,0.0,-79.0,0.0,14.59,1.8,1.6,165.2
7.4,18.6,60.38,0.0,-79.0,0.0,14.58,1.9,1.6,165.4
7.797,18.6,60.38,0.0,-79.0,0.0,14.57,2.0,1.6,165.8
6.0,0.8,96.2,0.0,-97.0,0.0,14.54,1.5,1.6,200.0
6.2,0.8,96.2,0.0,-97.0,0.0,14.54,1.6,1.6,200.2
6.4,0.8,96.2,0.0,-97.0,0.0,14.53,1.6,1.6,200.4
6.598,0.8,96.2,0.0,-97.0,0.0,14.52,1.7,1.6,200.5
7.0,0.8,96.2,0.0,-97.0,0.0,14.52,1.8,1.6,201.0
7.2,0.8,96.2,0.0,-97.0,0.0,14.51,1.8,1.6,201.2
7.4,0.8,96.2,0.0,-97.0,0.0,14.5,1.9,1.6,201.4
7.598,0.8,96.2,0.0,-97.0,0.0,14.49,1.9,1.6,201.5
7.797,0.8,96.2,0.0,-97.0,0.0,14.49,2.0,1.6,201.8
8.0,34.6,30.0,0.0,-64.6,0.0,13.56,1.9,1.6,137.2
8.195,34.6,30.0,0.0,-64.6,0.0,13.55,1.9,1.6,137.4
8.4,34.6,30.0,0.0,-64.6,0.0,13.55,2.0,1.6,137.6
8.6,34.6,30.0,0.0,-64.6,0.0,13.54,2.0,1.6,137.8
8.8,34.6,30.0,0.0,-64.6,0.0,13.53,2.1,1.6,138.0
9.195,34.6,30.0,0.0,-64.6,0.0,13.52,2.2,1.6,138.4
9.4,34.6,30.0,0.0,-64.6,0.0,13.51,2.2,1.6,138.6
9.59,34.6,30.0,0.0,-64.6,0.0,13.5,2.3,1.6,138.8
9.8,34.6,30.0,0.0,-64.6,0.0,13.49,2.3,1.6,139.0
8.195,33.4,32.2,0.0,-65.6,0.0,13.66,2.0,1.6,139.4
8.4,33.4,32.2,0.0,-65.6,0.0,13.65,2.0,1.6,139.6
8.6,33.4,32.2,0.0,-65.6,0.0,13.65,2.1,1.6,139.8
8.8,33.4,32.2,0.0,-65.6,0.0,13.64,2.1,1.6,140.0
9.0,33.4,32.2,0.0,-65.6,0.0,13.63,2.2,1.6,140.2
9.4,33.4,32.2,0.0,-65.6,0.0,13.61,2.2,1.6,140.6
9.59,33.4,32.2,0.0,-65.6,0.0,13.61,2.3,1.6,140.8
9.8,33.4,32.2,0.0,-65.6,0.0,13.6,2.3,1.6,141.0
8.0,30.8,37.0,0.0,-67.8,0.0,13.88,1.9,1.6,143.6
8.195,30.6,37.4,0.0,-68.0,0.0,13.89,2.0,1.6,144.2
8.195,30.8,37.0,0.0,-67.8,0.0,13.88,2.0,1.6,143.8
8.4,30.8,37.0,0.0,-67.8,0.0,13.87,2.0,1.6,144.0
8.6,30.6,37.4,0.0,-68.0,0.0,13.88,2.1,1.6,144.6
8.6,30.8,37.0,0.0,-67.8,0.0,13.86,2.1,1.6,144.2
8.8,30.6,37.4,0.0,-68.0,0.0,13.87,2.1,1.6,144.8
9.0,30.6,37.4,0.0,-68.0,0.0,13.86,2.2,1.6,145.0
9.0,30.8,37.0,0.0,-67.8,0.0,13.85,2.2,1.6,144.6
9.195,30.8,37.0,0.0,-67.8,0.0,13.84,2.2,1.6,144.8
9.4,30.6,37.4,0.0,-68.0,0.0,13.84,2.3,1.6,145.4
9.4,30.8,37.0,0.0,-67.8,0.0,13.83,2.3,1.6,145.0
9.59,30.8,37.0,0.0,-67.8,0.0,13.82,2.3,1.6,145.2
